timestamp,open,high,low,close,volume
2010-07-15,2.74,2.74,2.69,2.69,4039725100.0
2010-07-16,2.7,2.7,2.68,2.69,1378955100.0
2010-07-19,2.68,2.71,2.68,2.71,72996505.0
2010-07-20,2.7,2.71,2.69,2.71,844226057.0
2010-07-21,2.7,2.71,2.69,2.71,622094317.0
2010-07-22,2.7,2.75,2.69,2.73,1065122571.0
2010-07-23,2.73,2.84,2.73,2.81,719041122.0
2010-07-26,2.83,2.84,2.77,2.8,704693876.0
2010-07-27,2.79,2.8,2.77,2.78,384483985.0
2010-07-28,2.78,2.85,2.78,2.84,796917138.0
2010-07-29,2.84,2.88,2.81,2.83,894588395.0
2010-07-30,2.82,2.82,2.77,2.79,510624557.0
2010-08-02,2.78,2.81,2.77,2.8,521574632.0
2010-08-03,2.8,2.81,2.73,2.73,566704200.0
2010-08-04,2.73,2.75,2.7,2.73,413863463.0
2010-08-05,2.73,2.73,2.71,2.72,335500220.0
2010-08-06,2.72,2.73,2.7,2.72,328014909.0
2010-08-09,2.72,2.73,2.7,2.72,459887584.0
2010-08-10,2.71,2.72,2.68,2.69,506683548.0
2010-08-11,2.69,2.7,2.68,2.69,468119363.0
2010-08-12,2.68,2.69,2.68,2.68,511566731.0
2010-08-13,2.68,2.69,2.68,2.69,661554125.0
2010-08-16,2.68,2.72,2.68,2.71,386549165.0
2010-08-17,2.7,2.7,2.68,2.69,332728091.0
2010-08-18,2.69,2.71,2.68,2.69,395987072.0
2010-08-19,2.69,2.7,2.68,2.69,414253726.0
2010-08-20,2.68,2.69,2.68,2.68,429512133.0
2010-08-23,2.68,2.69,2.68,2.68,146681517.0
2010-08-24,2.68,2.7,2.68,2.69,256305249.0
2010-08-25,2.68,2.69,2.68,2.68,336694514.0
2010-08-26,2.68,2.69,2.68,2.69,172732090.0
2010-08-27,2.69,2.69,2.68,2.69,153487805.0
2010-08-30,2.69,2.71,2.68,2.7,366137390.0
2010-08-31,2.7,2.7,2.68,2.69,228897708.0
2010-09-01,2.68,2.7,2.68,2.68,313642952.0
2010-09-02,2.69,2.69,2.68,2.69,167608898.0
2010-09-03,2.69,2.7,2.68,2.69,282524064.0
2010-09-06,2.69,2.7,2.68,2.7,243962038.0
2010-09-07,2.7,2.7,2.68,2.69,171286136.0
2010-09-08,2.68,2.7,2.68,2.7,225396509.0
2010-09-09,2.69,2.7,2.68,2.69,223250224.0
2010-09-10,2.68,2.7,2.68,2.69,284969587.0
2010-09-13,2.69,2.7,2.68,2.7,297385029.0
2010-09-14,2.69,2.7,2.68,2.69,218247123.0
2010-09-15,2.69,2.69,2.68,2.68,179704426.0
2010-09-16,2.68,2.69,2.61,2.63,543375075.0
2010-09-17,2.62,2.63,2.57,2.6,260687413.0
2010-09-20,2.6,2.62,2.58,2.6,165395850.0
2010-09-21,2.6,2.61,2.59,2.59,75221899.0
2010-09-27,2.6,2.6,2.57,2.59,96103715.0
2010-09-28,2.58,2.59,2.57,2.57,88831031.0
2010-09-29,2.57,2.58,2.52,2.53,139475527.0
2010-09-30,2.53,2.64,2.53,2.61,252475759.0
2010-10-08,2.64,2.69,2.62,2.67,344211815.0
2010-10-11,2.67,2.73,2.65,2.7,572540494.0
2010-10-12,2.68,2.69,2.66,2.68,219468579.0
2010-10-13,2.67,2.72,2.65,2.71,514126409.0
2010-10-14,2.8,2.82,2.78,2.79,254199435.0
